Status,Attackers,Defenders,Total
0,13,1,14
1,3,1,4
0,4,1,5
0,37,1,38
0,2,7,9
0,3,2,5
1,3,1,4
0,26,1,27
1,16,4,20
0,2,1,3
0,53,32,85
0,49,34,83
0,4,1,5
0,4,2,6
0,49,33,82
0,21,2,23
0,6,1,7
0,3,4,7
0,6,2,8
1,1,1,2
0,1,1,2
1,3,1,4
0,3,1,4
1,14,4,18
0,4,1,5
1,1,1,2
0,4,2,6
0,6,1,7
1,3,1,4
0,28,2,30
0,46,33,79
0,14,1,15
0,6,5,11
1,13,3,16
1,2,1,3
0,4,2,6
1,3,1,4
1,4,1,5
0,2,1,3
0,0,0,0
0,51,30,81
0,14,1,15
0,45,33,78
0,3,1,4
0,6,1,7
0,7,1,8
0,8,1,9
0,3,1,4
0,1,1,2
0,2,1,3
0,24,5,29
0,23,2,25
0,18,1,19
0,7,5,12
0,5,1,6
0,52,33,85
0,5,1,6
1,5,4,9
0,0,0,0
0,2,1,3
0,31,2,33
1,2,1,3
0,47,34,81
0,4,1,5
0,4,2,6
0,29,1,30
0,48,37,85
1,5,1,6
0,15,2,17
0,52,32,84
0,18,1,19
0,15,1,16
0,52,33,85
0,0,0,0
0,2,4,6
0,51,33,84
0,49,33,82
0,6,2,8
0,46,33,79
1,6,11,17
0,12,6,18
0,4,2,6
0,3,1,4
1,3,1,4
0,16,2,18
0,52,33,85
1,1,2,3
1,13,3,16
1,3,1,4
0,3,1,4
0,6,1,7
0,3,3,6
0,8,1,9
1,2,1,3
0,23,2,25
0,45,28,73
0,5,1,6
0,53,32,85
0,12,1,13
0,29,1,30
0,7,1,8
0,15,1,16
0,1,1,2
0,52,33,85
0,5,5,10
1,12,1,13
1,2,1,3
1,2,1,3
0,47,37,84
0,14,17,31
0,2,1,3
0,3,1,4
0,16,4,20
0,3,1,4
0,3,1,4
0,3,1,4
0,4,2,6
0,8,1,9
0,45,37,82
0,1,2,3
0,3,4,7
0,15,1,16
1,2,14,16
0,7,1,8
0,6,1,7
0,23,3,26
1,1,1,2
1,13,3,16
0,44,33,77
1,2,2,4
0,13,4,17
0,49,33,82
0,15,2,17
0,6,1,7
0,49,33,82
0,53,32,85
0,30,1,31
0,13,3,16
0,12,1,13
0,13,1,14
0,1,1,2
0,23,5,28
0,3,1,4
0,44,31,75
0,12,4,16
0,43,33,76
0,0,0,0
0,13,1,14
0,6,1,7
0,23,5,28
0,8,1,9
0,4,2,6
0,7,1,8
1,4,1,5
0,28,1,29
0,6,1,7
0,2,1,3
0,3,14,17
0,52,33,85
0,46,33,79
0,31,1,32
0,15,2,17
0,5,1,6
0,45,33,78
0,5,1,6
0,3,1,4
1,5,1,6
0,4,1,5
0,14,5,19
0,52,8,60
0,2,1,3
1,4,1,5
0,7,1,8
0,2,2,4
1,3,4,7
1,5,1,6
0,3,1,4
0,3,1,4
0,4,1,5
0,5,1,6
0,50,33,83
1,3,1,4
0,14,11,25
0,3,3,6
0,2,1,3
0,48,34,82
0,16,6,22
1,1,1,2
0,12,4,16
0,53,24,77
0,7,1,8
0,6,2,8
0,28,1,29
0,5,2,7
0,45,38,83
0,5,1,6
0,26,1,27
0,5,4,9
0,18,1,19
0,5,2,7
0,50,29,79
0,2,1,3
0,0,0,0
0,31,2,33
0,0,0,0
1,5,1,6
0,2,1,3
0,3,1,4
0,23,2,25
0,4,2,6
0,46,33,79
1,21,3,24
1,2,1,3
0,12,1,13
1,10,2,12
0,30,1,31
0,3,1,4
1,3,1,4
1,5,1,6
0,2,1,3
0,52,8,60
0,47,35,82
0,5,1,6
0,5,2,7
1,6,1,7
0,4,1,5
1,3,1,4
0,1,1,2
0,23,1,24
1,3,14,17
0,5,1,6
0,16,1,17
0,2,1,3
0,1,2,3
0,5,1,6
0,2,1,3
1,3,1,4
0,0,0,0
0,6,1,7
1,4,4,8
1,6,12,18
0,21,5,26
0,3,1,4
0,30,1,31
0,6,1,7
0,11,1,12
0,57,17,74
0,2,1,3
0,4,1,5
1,3,1,4
0,4,2,6
0,14,1,15
1,4,1,5
1,14,25,39
0,6,13,19
0,11,11,22
0,50,33,83
1,26,7,33
0,34,4,38
0,53,32,85
0,6,1,7
0,24,7,31
0,37,4,41
0,51,34,85
0,49,30,79
0,7,1,8
1,1,1,2
0,5,1,6
0,2,1,3
0,0,0,0
0,5,1,6
0,4,1,5
0,15,1,16
1,14,1,15
0,4,2,6
0,52,8,60
0,45,33,78
0,7,1,8
0,33,3,36
1,4,1,5
1,4,1,5
0,4,2,6
0,28,1,29
0,48,33,81
0,16,25,41
0,4,1,5
0,3,1,4
0,7,16,23
0,2,2,4
0,29,1,30
0,51,33,84
0,33,4,37
0,16,1,17
0,14,30,44
0,16,2,18
1,1,1,2
0,24,7,31
0,46,33,79
0,7,2,9
0,30,1,31
0,4,1,5
0,3,1,4
0,7,1,8
0,55,28,83
0,4,2,6
0,52,33,85
0,2,1,3
1,1,1,2
1,3,1,4
0,3,1,4
0,4,1,5
0,15,28,43
0,0,0,0
0,15,2,17
0,41,42,83
0,33,3,36
0,23,1,24
0,7,1,8
0,0,0,0
1,1,1,2
0,15,1,16
0,2,4,6
0,9,1,10
0,36,4,40
0,0,0,0
0,18,1,19
0,21,5,26
0,2,2,4
0,45,32,77
0,18,3,21
0,33,3,36
0,49,31,80
0,3,4,7
0,13,28,41
0,1,1,2
0,1,1,2
0,5,1,6
0,2,1,3
0,3,1,4
1,2,1,3
0,19,1,20
0,7,1,8
0,5,1,6
0,2,4,6
0,15,2,17
0,44,1,45
1,5,2,7
0,53,32,85
0,15,1,16
0,6,1,7
0,3,1,4
0,29,1,30
0,6,1,7
0,25,1,26
0,47,30,77
0,2,1,3
0,54,26,80
0,5,2,7
0,31,1,32
0,6,1,7
0,2,1,3
0,51,33,84
0,15,28,43
0,25,1,26
0,3,1,4
1,4,1,5
0,14,22,36
0,18,1,19
0,1,2,3
0,4,1,5
0,29,1,30
0,13,1,14
0,4,1,5
0,52,33,85
0,4,1,5
1,3,1,4
0,27,1,28
1,3,1,4
0,0,0,0
1,30,7,37
0,47,33,80
0,0,0,0
0,52,33,85
0,30,2,32
1,1,1,2
0,13,35,48
0,3,1,4
1,31,7,38
0,7,1,8
0,35,1,36
0,30,7,37
0,0,0,0
0,36,1,37
0,2,2,4
0,11,1,12
1,6,1,7
1,1,1,2
0,46,36,82
1,18,3,21
0,3,1,4
0,24,1,25
0,11,47,58
1,1,1,2
0,34,1,35
0,2,1,3
1,15,36,51
1,1,1,2
0,34,1,35
0,50,33,83
0,14,2,16
0,27,1,28
0,15,1,16
0,3,14,17
1,27,7,34
0,14,46,60
0,34,2,36
0,34,1,35
0,16,31,47
0,1,2,3
0,4,1,5
0,3,1,4
0,29,7,36
1,1,1,2
0,16,2,18
0,3,1,4
0,29,1,30
0,5,1,6
0,3,1,4
1,7,33,40
0,51,33,84
0,52,33,85
1,1,1,2
0,2,1,3
0,2,1,3
0,21,5,26
0,2,1,3
0,30,2,32
0,34,1,35
0,2,4,6
0,15,32,47
0,3,1,4
0,15,1,16
0,2,1,3
0,50,33,83
0,1,1,2
1,4,1,5
0,26,3,29
0,28,1,29
0,51,33,84
0,32,1,33
1,30,7,37
1,8,1,9
0,0,0,0
0,33,7,40
0,30,2,32
0,13,47,60
0,33,1,34
0,15,44,59
0,0,0,0
0,15,46,61
0,52,32,84
0,22,1,23
0,28,1,29
0,52,33,85
0,0,0,0
0,33,1,34
0,19,1,20
0,49,32,81
0,49,34,83
0,44,33,77
0,10,1,11
0,15,29,44
0,2,1,3
0,44,32,76
0,35,1,36
0,16,1,17
0,3,1,4
0,3,1,4
0,32,7,39
0,30,2,32
1,39,3,42
0,0,0,0
0,3,1,4
0,29,1,30
0,49,34,83
0,13,45,58
0,45,38,83
1,11,43,54
0,29,1,30
0,14,1,15
0,38,3,41
0,0,0,0
0,40,1,41
0,2,2,4
0,32,3,35
0,18,47,65
0,29,1,30
0,13,1,14
0,47,27,74
0,47,27,74
0,34,1,35
1,2,1,3
0,17,1,18
0,2,1,3
1,2,1,3
1,54,4,58
1,3,2,5
0,40,7,47
1,55,4,59
0,59,4,63
0,53,4,57
0,46,17,63
0,51,4,55
0,1,2,3
0,49,33,82
0,0,0,0
0,0,0,0
0,5,1,6
0,63,4,67
0,24,2,26
0,43,33,76
0,0,0,0
1,3,1,4
0,48,34,82
1,1,1,2
1,1,1,2
0,35,1,36
0,38,1,39
0,12,1,13
0,39,9,48
1,11,36,47
0,28,1,29
0,1,2,3
0,7,1,8
0,37,44,81
0,5,1,6
0,55,4,59
1,2,1,3
0,1,1,2
0,24,1,25
0,44,1,45
0,28,1,29
0,2,1,3
0,46,36,82
0,45,1,46
0,39,1,40
0,1,1,2
0,34,1,35
1,2,1,3
0,1,2,3
0,38,1,39
0,42,42,84
0,15,11,26
1,1,1,2
0,23,1,24
0,3,1,4
0,55,4,59
0,46,1,47
0,46,9,55
0,38,1,39
0,27,1,28
0,2,1,3
0,47,33,80
0,61,4,65
0,44,8,52
1,9,40,49
1,6,1,7
0,3,1,4
0,25,3,28
0,7,3,10
1,3,1,4
0,2,4,6
0,3,1,4
1,1,1,2
1,2,1,3
0,19,18,37
1,5,1,6
0,53,4,57
0,57,5,62
0,27,1,28
1,10,32,42
0,39,1,40
0,1,1,2
0,2,1,3
1,10,41,51
1,2,1,3
0,0,0,0
0,41,33,74
0,17,1,18
0,41,3,44
1,27,2,29
0,27,1,28
0,43,9,52
1,3,1,4
0,36,47,83
0,47,9,56
0,0,0,0
0,6,1,7
1,37,1,38
0,37,45,82
0,47,9,56
1,28,2,30
1,10,1,11
0,0,0,0
0,36,42,78
0,0,0,0
0,36,47,83
1,2,1,3
0,2,1,3
0,27,1,28
0,7,32,39
0,4,1,5
0,47,37,84
0,28,2,30
0,38,46,84
0,33,1,34
1,1,1,2
0,7,1,8
0,44,1,45
1,33,1,34
0,43,34,77
0,48,35,83
1,1,1,2
0,12,1,13
0,10,3,13
0,52,4,56
1,11,46,57
0,46,3,49
1,1,1,2
0,17,48,65
1,1,1,2
0,0,0,0
1,1,1,2
0,33,1,34
0,1,2,3
1,1,3,4
0,48,1,49
1,3,1,4
0,1,32,33
1,3,1,4
1,2,1,3
0,32,1,33
1,11,32,43
1,24,1,25
1,1,1,2
0,48,1,49
0,2,1,3
0,52,3,55
1,1,1,2
0,34,1,35
1,38,1,39
1,1,1,2
0,44,3,47
1,1,1,2
1,28,2,30
0,27,1,28
1,2,1,3
0,5,1,6
1,1,1,2
1,20,1,21
0,35,1,36
0,1,1,2
0,4,1,5
1,1,1,2
0,32,1,33
0,26,1,27
1,10,47,57
1,11,46,57
0,26,2,28
0,2,1,3
0,39,1,40
0,74,7,81
0,0,0,0
0,2,2,4
0,0,0,0
0,16,1,17
0,39,1,40
0,11,50,61
0,53,1,54
0,10,2,12
1,3,1,4
0,39,35,74
1,3,2,5
0,0,0,0
1,1,1,2
0,1,1,2
0,21,52,73
0,2,38,40
1,2,1,3
1,2,3,5
0,49,1,50
0,35,35,70
0,34,49,83
0,51,4,55
0,39,1,40
0,23,2,25
0,0,0,0
0,46,3,49
0,33,1,34
1,1,1,2
0,33,1,34
1,1,1,2
1,11,47,58
0,6,1,7
1,1,1,2
0,5,1,6
0,0,0,0
1,11,47,58
1,6,1,7
1,1,1,2
0,4,2,6
0,0,0,0
0,51,17,68
0,74,7,81
1,33,1,34
1,1,1,2
1,15,1,16
0,3,1,4
0,33,2,35
1,1,1,2
0,49,1,50
1,1,1,2
0,4,1,5
1,1,1,2
1,11,49,60
0,0,0,0
1,27,1,28
0,6,1,7
1,28,1,29
0,2,2,4
0,28,1,29
0,16,1,17
0,3,1,4
0,21,1,22
0,73,7,80
1,2,37,39
0,12,49,61
0,6,1,7
0,4,1,5
0,7,1,8
1,4,1,5
1,1,1,2
1,1,1,2
0,53,4,57
1,1,1,2
0,5,1,6
1,10,2,12
0,28,1,29
1,1,1,2
0,36,1,37
1,5,1,6
0,41,1,42
1,2,1,3
1,12,38,50
0,4,1,5
1,1,1,2
0,2,1,3
0,2,1,3
1,1,1,2
1,1,1,2
0,20,9,29
1,1,1,2
0,24,16,40
0,51,4,55
1,6,1,7
0,16,1,17
1,1,1,2
1,4,1,5
0,39,1,40
0,12,38,50
1,4,1,5
1,3,1,4
0,39,1,40
1,1,1,2
0,51,4,55
0,28,1,29
0,3,2,5
0,41,42,83
1,6,1,7
0,4,1,5
0,11,1,12
1,5,1,6
1,2,1,3
0,1,1,2
1,12,38,50
0,51,4,55
1,12,49,61
0,0,0,0
0,16,1,17
0,6,1,7
0,2,2,4
0,50,1,51
0,0,0,0
0,1,1,2
1,3,1,4
1,4,1,5
1,1,49,50
0,42,1,43
0,3,1,4
0,8,3,11
1,1,1,2
1,34,1,35
0,29,1,30
0,6,1,7
0,6,1,7
1,1,1,2
0,34,49,83
0,1,33,34
1,4,1,5
0,0,0,0
0,0,0,0
0,4,1,5
0,18,1,19
0,34,38,72
0,0,0,0
1,1,1,2
0,37,2,39
1,3,34,37
0,39,1,40
0,6,1,7
0,8,3,11
0,3,1,4
0,3,38,41
1,1,1,2
0,0,0,0
1,39,1,40
1,35,1,36
1,11,49,60
1,6,1,7
0,22,1,23
0,28,1,29
0,37,1,38
1,1,1,2
0,49,4,53
0,34,50,84
1,1,1,2
0,48,1,49
0,19,7,26
1,1,1,2
1,2,1,3
0,0,0,0
0,3,37,40
0,46,33,79
1,2,1,3
0,51,1,52
0,0,0,0
1,12,49,61
0,0,0,0
0,0,0,0
1,48,1,49
0,0,0,0
0,34,33,67
1,1,1,2
1,5,1,6
0,34,34,68
0,0,0,0
0,7,1,8
0,38,1,39
0,45,33,78
0,28,1,29
1,1,1,2
0,37,1,38
1,14,49,63
0,49,1,50
1,1,1,2
0,0,0,0
1,1,1,2
0,51,2,53
1,3,1,4
1,1,1,2
0,33,2,35
0,0,0,0
0,2,1,3
0,71,11,82
0,0,0,0
0,1,1,2
1,14,40,54
0,19,1,20
0,34,34,68
1,50,1,51
0,34,34,68
0,0,0,0
1,1,1,2
0,0,0,0
1,2,1,3
0,0,0,0
0,28,1,29
0,39,1,40
0,0,0,0
0,0,0,0
0,34,33,67
0,35,1,36
0,35,1,36
0,2,1,3
0,50,4,54
1,4,1,5
1,17,33,50
1,1,1,2
1,1,1,2
0,6,1,7
0,1,1,2
1,1,1,2
0,35,2,37
0,36,1,37
0,8,1,9
1,1,1,2
0,4,1,5
1,1,1,2
0,4,1,5
1,1,1,2
0,41,1,42
1,2,1,3
0,0,0,0
0,19,1,20
0,5,1,6
0,50,1,51
0,28,1,29
0,50,1,51
1,1,1,2
0,50,4,54
0,3,1,4
0,35,49,84
0,5,1,6
1,50,14,64
1,1,1,2
0,0,0,0
0,43,34,77
1,34,17,51
0,4,1,5
1,1,1,2
0,69,12,81
1,2,1,3
0,34,50,84
0,0,0,0
0,45,1,46
1,3,1,4
1,1,1,2
0,9,34,43
0,3,1,4
0,1,1,2
0,35,49,84
0,15,2,17
0,4,1,5
0,32,51,83
0,40,2,42
0,37,2,39
1,1,1,2
0,1,1,2
1,42,14,56
0,37,1,38
1,1,1,2
0,2,1,3
1,3,1,4
0,31,39,70
1,1,1,2
0,35,49,84
1,53,23,76
0,36,1,37
0,38,4,42
1,5,1,6
1,1,1,2
0,0,0,0
0,17,1,18
0,40,2,42
1,1,1,2
0,69,13,82
0,33,37,70
1,6,1,7
0,0,0,0
1,27,53,80
0,18,1,19
0,28,1,29
0,40,1,41
1,1,1,2
0,69,14,83
0,0,0,0
0,31,47,78
0,32,47,79
0,41,2,43
0,24,48,72
1,1,1,2
0,24,4,28
0,5,1,6
0,25,54,79
0,71,12,83
0,26,47,73
0,0,0,0
1,1,1,2
0,2,1,3
1,1,1,2
0,0,0,0
0,24,55,79
0,0,0,0
0,26,47,73
1,1,1,2
0,26,47,73
0,27,41,68
1,41,8,49
0,10,1,11
0,28,1,29
0,2,1,3
1,1,1,2
1,26,54,80
0,26,55,81
0,26,55,81
0,26,55,81
0,69,14,83
0,4,1,5
0,27,1,28
0,16,1,17
0,27,53,80
0,0,0,0
1,2,1,3
0,0,0,0
0,24,42,66
1,1,1,2
0,2,1,3
0,21,39,60
1,5,1,6
0,35,1,36
0,22,1,23
0,0,0,0
0,0,0,0
0,11,1,12
0,18,1,19
0,29,3,32
0,27,55,82
0,28,1,29
0,21,4,25
1,1,1,2
0,27,54,81
0,69,14,83
1,1,1,2
0,2,1,3
0,28,53,81
0,4,1,5
0,7,1,8
1,1,1,2
0,2,1,3
0,19,1,20
0,27,54,81
1,1,1,2
0,34,29,63
0,0,0,0
0,0,0,0
1,1,1,2
0,5,1,6
0,16,1,17
0,24,42,66
1,2,1,3
0,1,1,2
0,25,39,64
1,2,1,3
0,49,1,50
0,16,1,17
0,6,1,7
0,28,55,83
0,28,1,29
1,2,1,3
0,34,36,70
0,26,41,67
1,3,1,4
0,26,49,75
0,54,1,55
1,2,1,3
1,2,1,3
1,3,1,4
0,28,1,29
0,21,1,22
0,1,1,2
0,19,1,20
1,1,1,2
0,69,14,83
1,41,8,49
0,27,55,82
0,35,1,36
0,18,1,19
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,3,1,4
0,26,54,80
0,28,1,29
0,34,1,35
1,1,1,2
1,3,1,4
1,1,1,2
0,4,1,5
0,27,54,81
0,0,0,0
0,69,14,83
0,28,53,81
0,1,1,2
0,0,0,0
0,27,54,81
1,3,51,54
0,33,51,84
1,19,36,55
0,3,1,4
0,27,1,28
1,1,1,2
0,27,1,28
0,27,1,28
0,38,35,73
0,27,54,81
0,26,2,28
0,0,0,0
0,35,1,36
0,49,1,50
0,27,1,28
1,1,1,2
1,37,20,57
0,5,1,6
0,29,42,71
0,28,54,82
0,5,1,6
0,0,0,0
1,44,20,64
0,43,3,46
1,1,1,2
1,1,1,2
0,36,43,79
0,16,1,17
0,44,20,64
0,28,50,78
1,1,1,2
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,2
0,2,1,3
1,1,1,2
0,34,43,77
0,0,0,0
0,4,55,59
0,0,0,0
0,34,44,78
0,35,1,36
0,27,1,28
0,25,53,78
1,2,1,3
0,53,2,55
0,27,1,28
1,2,1,3
0,48,1,49
0,69,13,82
0,27,1,28
0,0,0,0
0,28,53,81
0,5,1,6
0,5,1,6
1,3,51,54
1,1,1,2
0,0,0,0
0,38,1,39
0,1,1,2
0,27,1,28
1,2,1,3
1,5,1,6
1,9,1,10
0,0,0,0
0,1,1,2
0,0,0,0
0,38,1,39
0,36,36,72
0,26,53,79
0,44,1,45
0,1,1,2
1,56,7,63
0,27,52,79
0,40,1,41
0,35,1,36
0,1,1,2
1,5,1,6
0,28,1,29
0,28,54,82
0,30,53,83
0,68,13,81
1,1,2,3
0,1,1,2
0,26,1,27
0,0,0,0
1,5,1,6
0,0,0,0
0,24,1,25
0,27,51,78
0,11,1,12
1,1,1,2
0,56,7,63
0,38,27,65
0,36,36,72
1,1,1,2
0,36,1,37
0,28,1,29
0,38,1,39
0,36,26,62
1,2,1,3
0,14,2,16
0,0,0,0
0,26,54,80
0,1,1,2
0,39,1,40
0,34,1,35
0,18,1,19
1,2,1,3
1,16,39,55
0,66,13,79
0,0,0,0
1,1,1,2
1,36,2,38
0,23,49,72
0,0,0,0
1,1,1,2
0,35,1,36
1,1,1,2
1,1,1,2
0,26,1,27
0,26,53,79
0,0,0,0
0,35,36,71
0,28,1,29
1,33,3,36
0,37,1,38
0,37,35,72
0,33,3,36
0,19,39,58
1,2,1,3
1,1,1,2
1,1,1,2
0,0,0,0
0,36,1,37
0,1,1,2
0,3,1,4
1,2,1,3
0,0,0,0
1,5,1,6
0,0,0,0
0,27,54,81
0,27,1,28
0,35,34,69
0,35,34,69
1,35,19,54
0,17,1,18
0,0,0,0
0,39,20,59
0,15,1,16
1,3,51,54
0,36,36,72
0,26,48,74
0,28,1,29
0,31,33,64
0,0,0,0
0,27,54,81
0,31,52,83
1,20,47,67
1,1,1,2
0,17,1,18
0,0,0,0
1,1,1,2
0,35,1,36
1,1,1,2
0,0,0,0
1,1,1,2
1,1,1,2
0,0,0,0
1,3,1,4
0,5,1,6
0,38,1,39
0,1,1,2
1,1,1,2
1,46,1,47
0,0,0,0
0,54,1,55
0,35,46,81
0,1,1,2
0,24,40,64
0,44,1,45
0,28,1,29
0,0,0,0
0,0,0,0
1,6,1,7
0,34,38,72
1,3,1,4
0,35,45,80
0,0,0,0
0,51,5,56
0,48,1,49
0,6,4,10
0,18,1,19
1,3,1,4
1,3,1,4
0,3,1,4
1,1,1,2
1,4,53,57
1,1,1,2
1,1,1,2
0,35,1,36
0,28,53,81
1,37,13,50
0,24,46,70
1,1,1,2
0,0,0,0
0,26,53,79
0,27,54,81
0,36,1,37
0,5,1,6
0,30,1,31
0,15,1,16
0,25,56,81
0,46,1,47
0,40,10,50
0,15,1,16
0,55,1,56
1,1,1,2
1,38,11,49
0,53,7,60
0,2,1,3
0,16,1,17
1,1,1,2
0,2,1,3
1,37,7,44
1,15,6,21
0,22,55,77
1,16,6,22
0,36,1,37
0,30,1,31
0,0,0,0
0,5,51,56
0,16,1,17
0,55,8,63
0,1,1,2
1,1,1,2
0,1,1,2
1,2,1,3
1,37,11,48
0,1,1,2
0,24,49,73
0,26,55,81
0,30,1,31
0,16,6,22
0,23,55,78
1,3,1,4
1,1,1,2
0,38,13,51
0,2,1,3
0,24,54,78
0,52,9,61
0,3,1,4
0,0,0,0
0,30,38,68
0,36,4,40
0,36,7,43
0,0,0,0
0,26,53,79
0,0,0,0
1,1,1,2
1,11,2,13
0,44,1,45
0,2,1,3
0,36,1,37
0,38,1,39
0,30,1,31
0,38,13,51
1,1,1,2
0,38,13,51
0,2,1,3
1,1,1,2
0,0,0,0
1,1,1,2
1,14,1,15
1,2,1,3
1,2,1,3
0,25,46,71
0,3,1,4
1,1,1,2
0,27,53,80
1,1,1,2
1,1,1,2
0,1,1,2
1,2,1,3
0,12,1,13
0,0,0,0
0,0,0,0
0,3,1,4
0,36,1,37
0,34,1,35
0,5,1,6
0,39,3,42
0,30,1,31
0,1,1,2
0,32,45,77
0,45,1,46
0,52,6,58
0,38,13,51
0,27,54,81
0,43,1,44
0,25,54,79
0,53,7,60
1,2,1,3
1,2,1,3
0,25,1,26
0,1,1,2
1,7,53,60
0,51,1,52
0,36,1,37
0,30,1,31
1,17,6,23
0,27,49,76
0,20,1,21
0,55,10,65
1,23,1,24
0,23,1,24
0,26,56,82
1,1,2,3
0,0,0,0
0,4,55,59
0,35,1,36
1,13,1,14
0,6,1,7
1,1,2,3
0,32,35,67
0,25,1,26
0,36,1,37
1,2,1,3
0,37,1,38
0,14,1,15
1,2,1,3
0,16,5,21
0,21,6,27
0,36,7,43
1,7,56,63
0,20,1,21
1,1,1,2
0,30,1,31
0,23,1,24
0,23,10,33
0,56,4,60
1,8,56,64
0,0,0,0
1,53,7,60
1,8,56,64
0,0,0,0
0,0,0,0
1,1,1,2
0,35,1,36
0,23,47,70
1,53,10,63
0,11,1,12
0,29,1,30
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
0,0,0,0
0,24,58,82
1,1,1,2
1,5,1,6
1,12,1,13
0,25,58,83
0,18,1,19
0,35,3,38
0,0,0,0
0,54,9,63
1,9,1,10
0,23,56,79
0,23,1,24
1,1,1,2
1,1,1,2
0,21,1,22
0,24,55,79
1,40,3,43
0,25,57,82
1,40,5,45
0,35,1,36
0,8,1,9
0,53,7,60
1,1,1,2
1,2,1,3
0,57,1,58
0,27,1,28
0,24,1,25
0,1,1,2
0,22,58,80
0,54,7,61
0,21,61,82
1,1,1,2
0,57,1,58
1,39,12,51
0,19,1,20
0,29,1,30
0,40,7,47
0,0,0,0
0,19,58,77
0,24,58,82
0,1,48,49
0,53,10,63
0,8,1,9
0,57,1,58
0,40,9,49
0,28,45,73
0,23,60,83
0,23,58,81
0,40,1,41
0,16,4,20
0,24,51,75
0,47,5,52
0,56,3,59
0,35,1,36
0,2,1,3
1,11,54,65
1,1,1,2
0,2,1,3
1,1,1,2
0,1,1,2
0,0,0,0
1,1,1,2
1,2,1,3
0,22,53,75
0,54,3,57
1,54,8,62
1,2,1,3
0,11,2,13
0,0,0,0
0,15,1,16
0,26,35,61
0,1,1,2
0,9,54,63
0,37,1,38
0,46,1,47
0,0,0,0
1,3,1,4
1,3,1,4
1,1,1,2
0,4,1,5
1,1,1,2
1,1,1,2
0,24,1,25
0,19,1,20
1,1,1,2
0,4,1,5
1,1,1,2
0,25,55,80
0,54,8,62
1,1,1,2
1,1,1,2
0,28,55,83
1,2,1,3
1,1,1,2
0,54,8,62
0,21,43,64
0,0,0,0
0,0,0,0
1,45,16,61
1,2,1,3
0,1,1,2
0,20,1,21
0,24,56,80
0,45,1,46
0,15,63,78
0,35,1,36
0,57,1,58
0,0,0,0
0,19,58,77
0,44,1,45
0,0,0,0
0,0,0,0
1,45,18,63
0,57,9,66
0,0,0,0
1,2,1,3
1,11,56,67
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
1,12,1,13
1,46,24,70
0,33,46,79
0,14,51,65
1,21,1,22
0,53,1,54
0,36,1,37
1,4,1,5
0,57,9,66
0,8,1,9
1,2,1,3
0,56,1,57
0,13,42,55
0,2,1,3
1,25,46,71
0,10,1,11
0,2,1,3
1,1,1,2
1,47,4,51
0,25,46,71
0,11,1,12
1,8,1,9
0,11,56,67
0,52,1,53
0,23,58,81
1,1,1,2
0,49,26,75
0,21,49,70
0,34,1,35
1,53,7,60
0,47,4,51
0,56,23,79
1,52,1,53
0,0,0,0
0,25,46,71
0,36,1,37
0,34,1,35
0,58,8,66
0,21,1,22
0,25,55,80
0,36,1,37
0,24,37,61
0,0,0,0
0,55,2,57
1,1,1,2
0,21,43,64
0,43,1,44
0,44,1,45
1,46,17,63
0,1,1,2
1,1,1,2
0,44,1,45
1,45,7,52
0,36,1,37
0,24,46,70
0,46,1,47
0,18,1,19
0,35,1,36
0,25,47,72
1,1,1,2
0,0,0,0
1,1,1,2
0,45,1,46
1,7,1,8
0,23,57,80
0,2,1,3
1,38,18,56
0,8,1,9
0,26,55,81
0,21,46,67
1,22,46,68
0,36,1,37
0,52,1,53
0,24,57,81
1,1,4,5
0,25,46,71
0,34,1,35
1,1,4,5
0,20,58,78
0,0,0,0
0,11,56,67
0,45,1,46
0,31,49,80
0,34,1,35
0,25,1,26
0,0,0,0
1,2,1,3
0,1,1,2
0,0,0,0
0,1,2,3
0,21,58,79
0,36,1,37
0,56,1,57
1,20,50,70
1,2,1,3
0,8,1,9
1,34,1,35
1,35,1,36
1,35,1,36
0,25,50,75
0,48,7,55
0,49,8,57
1,45,1,46
0,35,1,36
0,8,1,9
0,0,0,0
0,24,58,82
0,19,47,66
1,1,1,2
0,1,1,2
0,18,1,19
0,21,58,79
0,18,1,19
0,11,56,67
1,45,1,46
1,1,1,2
0,32,1,33
0,11,56,67
0,36,1,37
0,35,1,36
1,1,1,2
1,3,1,4
0,0,0,0
1,2,1,3
1,1,1,2
0,2,1,3
1,34,1,35
0,18,1,19
0,27,51,78
0,0,0,0
0,0,0,0
1,24,1,25
0,4,1,5
1,53,7,60
0,57,7,64
1,46,17,63
0,33,1,34
0,18,1,19
1,1,1,2
0,8,1,9
0,13,3,16
1,3,1,4
1,1,1,2
1,56,25,81
0,56,25,81
1,25,46,71
0,35,1,36
0,36,1,37
0,47,36,83
0,29,51,80
0,0,0,0
0,51,31,82
0,31,46,77
1,56,25,81
1,47,25,72
1,47,25,72
0,56,25,81
0,47,25,72
1,3,1,4
0,47,25,72
0,17,47,64
1,1,1,2
1,45,1,46
1,26,1,27
1,26,1,27
0,1,1,2
1,2,1,3
0,27,1,28
